gene,length
BSU06000,63
BSU06010,244
BSU06020,94
BSU06030,544
BSU06040,126
BSU06048,90
BSU06060,427
BSU06070,389
BSU06090,313
BSU06100,343
BSU06110,465
BSU06120,111
BSU06130,116
BSU06140,829
BSU06150,353
BSU06160,463
BSU06170,320
BSU06180,227
BSU06190,341
BSU06200,254
BSU06210,323
BSU06220,341
BSU06230,473
BSU06240,346
BSU06250,123
BSU06260,348
BSU06269,52
BSU06270,69
BSU06280,271
BSU06290,329
BSU06300,513
BSU06310,469
BSU06319,95
BSU06320,290
BSU06330,320
BSU06340,398
BSU06350,737
BSU06360,513
BSU06370,440
BSU06380,267
BSU06390,55
BSU06400,184
BSU06410,65
BSU06420,162
BSU06430,380
BSU06440,431
BSU06450,241
BSU06460,84
BSU06470,227
BSU06480,742
BSU06490,476
BSU06500,346
BSU06510,195
BSU06520,512
BSU06530,422
BSU06540,139
BSU06550,424
BSU06559,75
BSU06560,580
BSU06570,331
BSU06580,104
BSU06590,525
BSU06600,228
BSU06610,739
BSU06620,668
BSU06630,396
BSU06640,336
BSU06650,232
BSU06660,492
BSU06670,96
BSU06680,485
BSU06690,476
BSU06700,289
BSU06710,1065
BSU06720,303
BSU06730,459
BSU06740,300
BSU06750,111
BSU06760,879
BSU06770,599
BSU06780,382
BSU06790,101
BSU06800,68
BSU06811,151
BSU06812,669
BSU06820,340
BSU06830,376
BSU06839,57
BSU06840,239
BSU06850,145
BSU06860,194
BSU06870,147
BSU06880,286
BSU06890,82
BSU06900,87
BSU06910,189
BSU06920,180
BSU06930,100
BSU06940,209
BSU06950,577
BSU06960,368
BSU06970,427
BSU06980,309
BSU06990,296
BSU07000,344
BSU07010,761
BSU07020,232
BSU07030,220
BSU07040,208
BSU07050,620
BSU07060,612
BSU07070,217
BSU07080,663
BSU07090,857
BSU07100,502
BSU07110,318
BSU07120,295
BSU07130,446
BSU07140,231
BSU07150,125
BSU07160,120
BSU07190,55
BSU07200,214
BSU07210,330
BSU07220,167
BSU07230,369
BSU07240,356
BSU07250,1061
BSU07260,639
BSU07270,254
BSU07280,301
BSU07290,303
BSU07300,392
BSU07310,311
BSU07320,409
BSU07330,235
BSU07340,461
BSU07350,485
BSU07360,286
BSU07370,629
BSU07380,148
BSU07390,140
BSU07400,396
BSU07410,51
BSU07420,518
BSU07430,376
BSU07440,148
BSU07450,339
BSU07460,406
BSU07480,487
BSU07490,266
BSU07500,333
BSU07510,333
BSU07520,315
BSU07530,122
BSU07540,55
BSU07550,115
BSU07560,420
BSU07570,478
BSU07580,542
BSU07590,226
BSU07600,319
BSU07610,433
BSU07620,264
BSU07630,363
BSU07640,91
BSU07650,221
BSU07660,45
BSU07670,51
BSU07680,104
BSU07690,249
BSU07700,452
BSU07710,649
BSU07720,45
BSU07735,130
BSU07750,471
BSU07760,358
BSU07770,66
BSU07780,384
BSU07790,513
BSU07800,470
BSU07810,561
BSU07820,238
BSU07830,221
BSU07840,1462
BSU07850,172
BSU07860,396
BSU07870,71
BSU07880,156
BSU07890,106
BSU07900,275
BSU07910,391
BSU07920,351
BSU07930,264
BSU07940,280
BSU07955,373
BSU07970,61
BSU07980,263
BSU07990,286
BSU08000,319
BSU08010,287
BSU08020,466
BSU08029,88
BSU08030,325
BSU08040,150
BSU08050,229
BSU08060,333
BSU08070,342
BSU08080,398
BSU08090,458
BSU08100,605
BSU08110,59
BSU08120,109
BSU08130,152
BSU08140,185
BSU08150,255
BSU08160,407
BSU08170,104
BSU08180,449
BSU08190,254
BSU08200,527
BSU08210,573
BSU08220,604
BSU08230,134
BSU08240,285
BSU08250,314
BSU08260,482
BSU08270,313
BSU08280,393
BSU08290,400
BSU08300,220
BSU08310,311
BSU08320,396
BSU08330,385
BSU08340,182
BSU08350,210
BSU08360,362
BSU08370,205
BSU08380,417
BSU08390,178
BSU08400,518
BSU08410,160
BSU08425,856
BSU08440,325
BSU08450,333
BSU08460,343
BSU08470,293
BSU08480,194
BSU08490,63
BSU08500,36
BSU08510,303
BSU08520,264
BSU08530,104
BSU08540,397
BSU08550,50
BSU08560,89
BSU08570,172
BSU08580,110
BSU08590,286
BSU08600,329
BSU08610,861
BSU08620,327
BSU08630,369
BSU08640,74
BSU08650,250
BSU08660,84
BSU08670,114
BSU08680,176
BSU08690,589
BSU08700,353
BSU08710,429
BSU08720,157
BSU08730,145
BSU08740,117
BSU08750,294
BSU08760,258
BSU08770,67
BSU08779,90
BSU08780,230
BSU08790,590
BSU08800,451
BSU08810,72
BSU08820,483
BSU08830,255
BSU08840,332
BSU08850,276
BSU08860,376
BSU08870,178
BSU08880,89
BSU08890,157
BSU08899,66
BSU08900,207
BSU08910,386
BSU08920,311
BSU08930,160
BSU08940,238
BSU08950,237
BSU08960,235
BSU08970,631
BSU08980,392
BSU08990,154
BSU09000,221
BSU09010,532
BSU09020,176
BSU09030,124
BSU09040,51
BSU09050,253
BSU09060,121
BSU09070,232
BSU09080,305
BSU09090,313
BSU09100,67
BSU09110,276
BSU09120,359
BSU09130,463
BSU09140,151
BSU09150,189
BSU09165,322
BSU09180,217
BSU09190,1217
BSU09200,198
BSU09210,302
BSU09220,131
BSU09230,140
BSU09240,220
BSU09250,513
BSU09260,450
BSU09270,192
BSU09280,274
BSU09290,496
BSU09300,555
BSU09310,581
BSU09320,379
BSU09330,214
BSU09340,174
BSU09350,80
BSU09360,107
BSU09370,488
BSU09380,146
BSU09390,552
BSU09400,468
BSU09410,461
BSU09420,334
BSU09430,291
BSU09440,366
BSU09450,289
BSU09460,465
BSU09470,451
BSU09480,469
BSU09490,142
BSU09500,96
BSU09510,358
BSU09520,163
BSU09530,331
BSU09540,199
BSU09550,444
BSU09560,143
BSU09570,393
BSU09590,461
BSU09600,118
BSU09610,131
BSU09620,243
BSU09630,35
BSU09640,371
BSU09650,247
BSU09660,282
BSU09670,282
BSU09680,453
BSU09690,166
BSU09700,53
BSU09710,585
BSU09720,673
BSU09730,206
BSU09740,41
BSU09750,67
BSU09760,72
BSU09770,453
BSU09780,363
BSU09790,377
BSU09800,117
BSU09810,357
BSU09830,288
BSU09840,501
BSU09850,405
BSU09860,165
BSU09870,112
BSU09880,255
BSU09889,61
BSU09890,298
BSU09900,419
BSU09910,408
BSU09920,963
BSU09930,314
BSU09940,70
BSU09950,292
BSU09958,28
BSU09965,172
BSU09980,113
BSU09990,203
BSU10000,118
BSU10009,63
BSU10010,172
BSU10020,359
BSU10030,145
BSU10040,247
BSU10050,408
BSU10060,236
BSU10070,396
BSU10080,463
BSU10090,104
BSU10100,166
BSU10110,714
BSU10120,353
BSU10130,310
BSU10140,470
BSU10150,191
BSU10160,775
BSU10170,325
BSU10180,258
BSU10200,346
BSU10210,135
BSU10220,429
BSU10230,46
BSU10240,244
BSU10250,331
BSU10260,214
BSU10270,513
BSU10280,131
BSU10290,426
BSU10300,381
BSU10310,149
BSU10320,330
BSU10330,323
BSU10340,193
BSU10350,364
BSU10360,479
BSU10370,186
BSU10380,432
BSU10390,509
BSU10400,285
BSU10410,77
BSU10420,192
BSU10430,299
BSU10440,89
BSU10450,489
BSU10460,66
BSU10470,120
BSU10480,207
BSU10490,168
BSU10500,499
BSU10510,175
BSU10520,401
BSU10530,350
BSU10540,282
BSU10550,441
BSU10560,329
BSU10570,384
BSU10580,401
BSU10590,575
BSU10600,108
BSU10610,145
BSU10620,1166
BSU10630,1232
BSU10640,391
BSU10650,1130
BSU10660,100
BSU10670,75
BSU10680,133
BSU10690,58
BSU10700,205
BSU10710,80
BSU10720,73
BSU10730,56
BSU10740,307
BSU10750,301
BSU10760,118
BSU10770,894
BSU10780,195
BSU10790,614
BSU10800,159
BSU10810,274
BSU10820,455
BSU10830,287
BSU10840,337
BSU10850,342
BSU10860,169
BSU10870,220
BSU10880,484
BSU10890,212
BSU10900,268
BSU10910,199
BSU10920,389
BSU10930,236
BSU10940,228
BSU10950,252
BSU10960,209
BSU10970,371
BSU10980,422
BSU10990,282
BSU11000,154
BSU11010,612
BSU11020,163
BSU11030,298
BSU11040,194
BSU11055,309
BSU11070,178
BSU11079,115
BSU11080,195
BSU11090,97
BSU11100,538
BSU11110,283
BSU11120,280
BSU11130,119
BSU11139,65
BSU11140,270
BSU11150,255
BSU11160,102
BSU11170,476
BSU11180,164
BSU11190,345
BSU11200,406
BSU11210,258
BSU11220,385
BSU11230,353
BSU11240,1030
BSU11250,319
BSU11260,59
BSU11270,61
BSU11280,244
BSU11290,185
BSU11300,317
BSU11310,63
BSU11320,79
BSU11330,312
BSU11340,413
BSU11350,261
BSU11360,328
BSU11370,329
BSU11390,316
BSU11400,303
BSU11410,250
BSU11420,330
BSU11430,545
BSU11440,311
BSU11450,305
BSU11460,358
BSU11470,305
BSU11480,405
BSU11490,192
BSU11500,131
BSU11510,218
BSU11520,218
BSU11530,373
BSU11540,670
BSU11549,55
BSU11550,299
BSU11560,132
BSU11570,181
BSU11580,190
BSU11590,122
BSU11600,211
BSU11610,266
BSU11620,283
BSU11630,244
BSU11640,614
BSU11650,236
BSU11660,205
BSU11670,369
BSU11680,66
BSU11690,256
BSU11700,336
BSU11710,271
BSU11720,258
BSU11730,227
BSU11740,148
BSU11750,162
BSU11760,172
BSU11770,105
BSU11780,128
BSU11790,118
BSU11799,68
BSU11809,49
BSU11810,84
BSU11820,717
BSU11839,84
BSU11840,140
BSU11850,171
BSU11860,240
BSU11870,373
BSU11880,390
BSU11890,181
BSU11900,396
BSU11910,409
BSU11920,106
BSU11928,43
BSU11929,57
BSU11930,153
BSU11940,167
BSU11950,94
BSU11960,175
BSU11970,105
BSU11980,251
BSU11990,115
BSU12000,648
BSU12010,650
BSU12020,315
BSU12030,160
BSU12040,168
BSU12050,131
BSU12060,159
BSU12069,64
BSU12070,109
BSU12080,329
BSU12090,107
BSU12100,467
BSU12110,157
BSU12120,55
BSU12130,299
BSU12140,132
BSU12150,191
BSU12160,985
BSU12170,186
BSU12180,213
BSU12190,208
BSU12200,92
BSU12210,396
BSU12220,392
BSU12229,62
BSU12230,270
BSU12240,250
BSU12250,250
BSU12260,324
BSU12270,165
BSU12280,140
BSU12290,392
BSU12300,473
BSU12310,459
BSU12320,337
BSU12330,339
BSU12340,359
BSU12350,278
BSU12360,422
BSU12370,333
BSU12380,480
BSU12390,497
BSU12400,254
BSU12410,154
BSU12420,423
BSU12430,378
BSU12440,44
BSU12450,85
BSU12460,317
BSU12470,125
BSU12480,200
BSU12490,278
BSU12500,198
BSU12510,113
BSU12519,59
BSU12520,278
BSU12530,266
BSU12539,55
BSU12540,116
BSU12550,68
BSU12560,169
BSU12570,265
BSU12580,433
BSU12590,495
BSU12600,275
BSU12610,311
BSU12619,127
BSU12620,118
BSU12630,161
BSU12640,146
BSU12649,72
BSU12650,466
BSU12660,147
BSU12671,148
BSU12672,49
BSU12680,1332
BSU12690,219
BSU12700,325
BSU12710,88
BSU12720,141
BSU12730,348
BSU12740,192
BSU12749,90
BSU12750,687
BSU12760,109
BSU12770,54
BSU12780,279
BSU12790,89
BSU12800,87
BSU12810,297
BSU12820,56
BSU12830,248
BSU12840,333
BSU12850,205
BSU12860,438
BSU12870,316
BSU12880,716
BSU12890,323
BSU12900,449
BSU12910,272
BSU12920,274
BSU12930,308
BSU12940,320
BSU12950,335
BSU12960,549
BSU12970,319
BSU12980,366
BSU12990,296
BSU13000,329
BSU13010,349
BSU13020,286
BSU13030,172
BSU13040,399
BSU13050,74
BSU13060,243
BSU13070,175
BSU13080,172
BSU13090,112
BSU13100,105
BSU13110,300
BSU13120,365
BSU13130,415
BSU13140,141
BSU13150,147
BSU13160,136
BSU13169,56
BSU13170,156
BSU13180,762
BSU13190,319
BSU13200,277
BSU13210,254
BSU13220,547
BSU13230,199
BSU13240,200
BSU13250,228
BSU13260,454
BSU13270,226
BSU13280,170
BSU13290,45
BSU13300,451
BSU13310,110
BSU13320,51
BSU13330,60
BSU13340,154
BSU13350,373
BSU13360,183
BSU13370,270
BSU13380,564
BSU13390,337
BSU13400,611
BSU13410,311
BSU13420,749
BSU13430,221
BSU13440,324
BSU13450,251
BSU13460,381
BSU13470,64
BSU13480,233
BSU13490,298
BSU13500,449
BSU13509,51
BSU13510,58
BSU13520,340
BSU13530,738
BSU13540,165
BSU13550,353
BSU13560,399
BSU13570,259
BSU13580,398
BSU13590,414
BSU13600,235
BSU13610,209
BSU13620,178
BSU13630,106
BSU13640,85
BSU13650,143
BSU13660,506
BSU13670,145
BSU13680,261
BSU13690,270
BSU13700,699
BSU13710,347
BSU13720,219
BSU13730,149
BSU13740,243
BSU13750,165
BSU13760,118
BSU13770,248
BSU13780,399
BSU13789,75
BSU13790,232
BSU13799,83
BSU13800,96
BSU13810,61
BSU13819,64
BSU13820,208
BSU13830,445
BSU13840,165
BSU13850,637
BSU13860,363
BSU13870,321
BSU13880,288
BSU13890,699
BSU13900,88
BSU13910,570
BSU13920,79
BSU13930,342
BSU13940,226
BSU13950,655
BSU13960,288
BSU13970,257
BSU13980,685
BSU13990,606
BSU14000,393
BSU14009,53
BSU14010,303
BSU14020,154
BSU14030,430
BSU14040,164
BSU14050,286
BSU14060,254
BSU14071,576
BSU14072,172
BSU14080,182
BSU14090,407
BSU14100,79
BSU14110,172
BSU14120,65
BSU14130,147
BSU14140,293
BSU14150,158
BSU14160,297
BSU14170,151
BSU14180,236
BSU14190,374
BSU14200,81
BSU14210,267
BSU14220,180
BSU14230,148
BSU14240,191
BSU14250,321
BSU14260,199
BSU14270,339
BSU14280,430
BSU14290,173
BSU14300,157
BSU14310,77
BSU14320,585
BSU14330,604
BSU14340,231
BSU14350,377
BSU14360,230
BSU14370,397
BSU14380,251
BSU14390,303
BSU14400,635
BSU14410,193
BSU14420,89
BSU14430,540
BSU14440,303
BSU14450,410
BSU14460,44
BSU14470,335
BSU14480,92
BSU14490,428
BSU14500,277
BSU14510,221
BSU14520,577
BSU14530,555
BSU14540,69
BSU14550,257
BSU14560,184
BSU14569,52
BSU14570,223
BSU14580,371
BSU14590,325
BSU14600,442
BSU14610,470
BSU14620,124
BSU14629,39
BSU14630,490
BSU14640,88
BSU14650,212
BSU14660,62
BSU14670,265
BSU14680,142
BSU14690,304
BSU14700,521
BSU14710,646
BSU14720,89
BSU14730,173
BSU14740,97
BSU14750,203
BSU14760,62
BSU14770,612
BSU14780,105
BSU14790,69
BSU14800,209
BSU14810,442
BSU14820,161
BSU14830,309
BSU14840,93
BSU14850,403
BSU14860,1148
BSU14870,306
BSU14880,305
BSU14890,356
BSU14900,622
BSU14910,207
BSU14920,110
BSU14930,297
BSU14940,120
BSU14950,148
BSU14960,346
BSU14970,132
BSU14980,79
BSU14990,149
BSU15000,90
BSU15010,184
BSU15020,161
BSU15030,408
BSU15040,260
BSU15050,341
BSU15060,415
BSU15069,61
BSU15070,172
BSU15080,59
BSU15090,193
BSU15100,160
BSU15110,298
BSU15120,539
BSU15130,143
BSU15140,311
BSU15150,117
BSU15160,716
BSU15170,646
BSU15180,494
BSU15190,324
BSU15200,451
BSU15210,366
BSU15220,363
BSU15230,303
BSU15240,263
BSU15250,231
BSU15260,235
BSU15270,121
BSU15280,440
BSU15290,382
BSU15300,1433
BSU15310,309
BSU15320,239
BSU15330,260
BSU15340,264
BSU15350,426
BSU15360,81
BSU15370,278
BSU15380,230
BSU15390,149
BSU15400,90
BSU15410,257
BSU15420,164
BSU15430,921
BSU15440,124
BSU15450,154
BSU15460,303
BSU15470,181
BSU15480,435
BSU15490,304
BSU15500,428
BSU15510,364
BSU15520,1071
BSU15530,256
BSU15540,311
BSU15550,239
BSU15560,216
BSU15570,233
BSU15580,354
BSU15590,382
BSU15600,197
BSU15610,257
BSU15620,261
BSU15630,162
BSU15640,572
BSU15650,890
BSU15660,291
BSU15670,89
BSU15680,204
BSU15690,67
BSU15700,406
BSU15710,805
BSU15720,160
BSU15730,317
BSU15740,447
BSU15750,363
BSU15760,254
BSU15770,648
BSU15780,298
BSU15790,217
BSU15800,214
BSU15810,26
BSU15820,62
BSU15830,120
BSU15840,553
BSU15850,220
BSU15860,300
BSU15870,682
BSU15880,188
BSU15890,333
BSU15900,317
BSU15910,246
BSU15920,77
BSU15930,249
BSU15940,1186
BSU15950,329
BSU15960,161
BSU15970,110
BSU15980,446
BSU15990,90
BSU16000,81
BSU16010,128
BSU16020,174
BSU16030,243
BSU16040,118
BSU16050,282
BSU16060,255
BSU16070,576
BSU16080,93
BSU16090,385
BSU16100,300
BSU16110,297
BSU16120,691
BSU16130,435
BSU16140,304
BSU16150,181
BSU16160,467
BSU16170,259
BSU16180,129
BSU16190,150
BSU16200,106
BSU16210,536
BSU16220,338
BSU16230,208
BSU16240,438
BSU16250,147
BSU16260,204
BSU16270,487
BSU16280,140
BSU16290,264
BSU16299,71
BSU16300,140
BSU16310,332
BSU16320,378
BSU16330,120
BSU16340,219
BSU16350,221
BSU16360,89
BSU16370,259
BSU16380,360
BSU16390,677
BSU16400,366
BSU16410,298
BSU16420,357
BSU16430,672
BSU16440,156
BSU16450,209
BSU16460,166
BSU16470,254
BSU16480,167
BSU16490,246
BSU16500,293
BSU16510,240
BSU16520,185
BSU16530,260
BSU16540,269
BSU16550,383
BSU16560,422
BSU16570,564
BSU16580,1437
BSU16590,156
BSU16600,371
BSU16610,91
BSU16620,100
BSU16630,716
BSU16640,92
BSU16650,117
BSU16660,309
BSU16670,316
BSU16680,89
BSU16690,705
BSU16700,319
BSU16710,409
BSU16720,85
BSU16730,297
BSU16740,200
BSU16750,346
BSU16760,404
BSU16770,290
BSU16780,555
BSU16790,245
BSU16799,70
BSU16800,789
BSU16810,241
BSU16825,402
BSU16845,426
BSU16860,428
BSU16870,242
BSU16880,85
BSU16910,288
BSU16920,193
BSU16930,416
BSU16940,348
BSU16950,391
BSU16960,520
BSU16970,264
BSU16980,86
BSU16990,347
BSU17000,392
BSU17010,509
BSU17020,143
BSU17030,181
BSU17040,858
BSU17050,627
BSU17060,151
BSU17070,185
BSU17080,205
BSU17090,225
BSU17100,288
BSU17110,324
BSU17120,767
BSU17130,82
BSU17140,415
BSU17150,420
BSU17160,259
BSU17170,249
